filepaths,labels,bbox
dataset/images/train\image_id_030.jpg,2,"[89, 201, 363, 293]"
dataset/images/train\image_id_031.jpg,2,"[214, 267, 431, 487]"
dataset/images/train\image_id_032.jpg,1,"[118, 83, 384, 467]"
dataset/images/train\image_id_033.jpg,2,"[251, 411, 488, 570]"
dataset/images/train\image_id_034.jpg,2,"[244, 104, 441, 340]"
dataset/images/train\image_id_035.jpg,1,"[441, 59, 577, 620]"
dataset/images/train\image_id_036.jpg,1,"[330, 200, 464, 433]"
dataset/images/train\image_id_037.jpg,1,"[149, 99, 174, 350]"
dataset/images/train\image_id_038.jpg,2,"[366, 160, 640, 268]"
dataset/images/train\image_id_039.jpg,2,"[67, 313, 409, 391]"
dataset/images/train\image_id_040.jpg,1,"[34, 5, 371, 493]"
dataset/images/train\image_id_041.jpg,2,"[230, 236, 416, 407]"
dataset/images/train\image_id_042.jpg,2,"[171, 274, 469, 492]"
dataset/images/train\image_id_043.jpg,2,"[234, 271, 552, 477]"
dataset/images/train\image_id_044.jpg,2,"[200, 283, 406, 439]"
dataset/images/train\image_id_045.jpg,1,"[110, 227, 481, 370]"
dataset/images/train\image_id_046.jpg,1,"[332, 262, 429, 392]"
dataset/images/train\image_id_047.jpg,2,"[147, 148, 383, 406]"
dataset/images/train\image_id_048.jpg,1,"[299, 157, 414, 511]"
dataset/images/train\image_id_049.jpg,2,"[144, 298, 367, 341]"
dataset/images/train\image_id_050.jpg,2,"[32, 133, 506, 382]"
dataset/images/train\image_id_051.jpg,2,"[149, 186, 278, 362]"
dataset/images/train\image_id_052.jpg,1,"[283, 283, 321, 386]"
dataset/images/train\image_id_053.jpg,1,"[70, 177, 265, 319]"
dataset/images/train\image_id_054.jpg,1,"[299, 9, 562, 632]"
dataset/images/train\image_id_055.jpg,1,"[6, 241, 628, 275]"
dataset/images/train\image_id_056.jpg,2,"[272, 273, 571, 529]"
dataset/images/train\image_id_057.jpg,1,"[311, 236, 346, 330]"
dataset/images/train\image_id_058.jpg,2,"[180, 288, 489, 497]"
dataset/images/train\image_id_059.jpg,2,"[216, 251, 424, 284]"
dataset/images/train\image_id_060.jpg,1,"[323, 244, 428, 576]"
dataset/images/train\image_id_061.jpg,1,"[71, 223, 359, 383]"
dataset/images/train\image_id_062.jpg,1,"[216, 251, 640, 443]"
dataset/images/train\image_id_063.jpg,1,"[463, 382, 535, 486]"
dataset/images/train\image_id_064.jpg,1,"[171, 381, 353, 554]"
dataset/images/train\image_id_065.jpg,1,"[72, 79, 446, 536]"
dataset/images/train\image_id_066.jpg,1,"[254, 256, 428, 517]"
dataset/images/train\image_id_067.jpg,2,"[164, 255, 405, 371]"
dataset/images/train\image_id_068.jpg,2,"[152, 242, 484, 395]"
dataset/images/train\image_id_069.jpg,1,"[325, 313, 497, 567]"
dataset/images/train\image_id_070.jpg,2,"[19, 159, 530, 195]"
dataset/images/train\image_id_071.jpg,1,"[111, 80, 470, 484]"
dataset/images/train\image_id_072.jpg,1,"[268, 141, 420, 570]"
dataset/images/train\image_id_073.jpg,1,"[94, 251, 124, 373]"
dataset/images/train\image_id_074.jpg,1,"[269, 161, 372, 427]"
dataset/images/train\image_id_075.jpg,1,"[274, 304, 365, 358]"
dataset/images/train\image_id_076.jpg,2,"[12, 293, 634, 526]"
dataset/images/train\image_id_077.jpg,1,"[176, 29, 219, 587]"
dataset/images/train\image_id_078.jpg,1,"[298, 242, 430, 532]"
dataset/images/train\image_id_079.jpg,1,"[302, 190, 575, 537]"
dataset/images/train\image_id_080.jpg,2,"[100, 182, 295, 229]"
dataset/images/train\image_id_081.jpg,1,"[42, 64, 397, 510]"
dataset/images/train\image_id_082.jpg,2,"[26, 76, 550, 267]"
dataset/images/train\image_id_083.jpg,2,"[157, 246, 385, 308]"
dataset/images/train\image_id_084.jpg,1,"[484, 198, 590, 381]"
dataset/images/train\image_id_085.jpg,2,"[89, 108, 401, 442]"
dataset/images/train\image_id_086.jpg,2,"[202, 226, 407, 394]"
dataset/images/train\image_id_087.jpg,2,"[120, 321, 209, 418]"
dataset/images/train\image_id_088.jpg,1,"[265, 296, 353, 354]"
dataset/images/train\image_id_089.jpg,1,"[222, 251, 375, 431]"
dataset/images/train\image_id_090.jpg,2,"[228, 228, 328, 272]"
dataset/images/train\image_id_091.jpg,1,"[247, 231, 444, 622]"
dataset/images/train\image_id_092.jpg,1,"[40, 164, 286, 331]"
dataset/images/train\image_id_093.jpg,1,"[298, 302, 333, 404]"
dataset/images/train\image_id_094.jpg,1,"[101, 362, 363, 510]"
dataset/images/train\image_id_095.jpg,2,"[61, 128, 529, 390]"
dataset/images/train\image_id_096.jpg,2,"[279, 262, 507, 371]"
dataset/images/train\image_id_097.jpg,1,"[352, 77, 464, 438]"
dataset/images/train\image_id_098.jpg,2,"[167, 286, 552, 504]"
dataset/images/train\image_id_099.jpg,1,"[234, 222, 331, 562]"
dataset/images/train\image_id_100.jpg,1,"[347, 173, 561, 505]"
dataset/images/train\image_id_101.jpg,2,"[203, 300, 449, 438]"
dataset/images/train\image_id_102.jpg,2,"[195, 269, 479, 482]"
dataset/images/train\image_id_103.jpg,2,"[284, 104, 305, 292]"
dataset/images/train\image_id_104.jpg,2,"[112, 361, 429, 493]"
dataset/images/train\image_id_105.jpg,1,"[224, 153, 389, 555]"
dataset/images/train\image_id_106.jpg,2,"[167, 267, 455, 382]"
dataset/images/train\image_id_107.jpg,2,"[139, 227, 418, 246]"
dataset/images/train\image_id_108.jpg,1,"[289, 218, 359, 290]"
dataset/images/train\image_id_109.jpg,2,"[162, 319, 319, 426]"
dataset/images/train\image_id_110.jpg,2,"[408, 227, 580, 314]"
dataset/images/train\image_id_111.jpg,1,"[124, 168, 347, 350]"
dataset/images/train\image_id_112.jpg,1,"[109, 46, 213, 400]"
dataset/images/train\image_id_113.jpg,1,"[46, 46, 544, 543]"
dataset/images/train\image_id_114.jpg,1,"[158, 410, 279, 567]"
dataset/images/train\image_id_115.jpg,1,"[125, 243, 180, 313]"
dataset/images/train\image_id_116.jpg,1,"[92, 126, 351, 437]"
dataset/images/train\image_id_117.jpg,1,"[256, 190, 456, 567]"
dataset/images/train\image_id_118.jpg,1,"[123, 104, 254, 510]"
dataset/images/train\image_id_119.jpg,2,"[73, 255, 463, 438]"
dataset/images/train\image_id_120.jpg,1,"[244, 271, 395, 545]"
dataset/images/train\image_id_121.jpg,2,"[161, 144, 401, 351]"
dataset/images/train\image_id_122.jpg,1,"[364, 142, 484, 362]"
dataset/images/train\image_id_123.jpg,2,"[147, 368, 404, 511]"
dataset/images/train\image_id_124.jpg,2,"[133, 233, 288, 243]"
dataset/images/train\image_id_125.jpg,2,"[113, 63, 500, 545]"
dataset/images/train\image_id_126.jpg,2,"[42, 154, 580, 423]"
dataset/images/train\image_id_127.jpg,2,"[0, 105, 604, 443]"
dataset/images/train\image_id_128.jpg,1,"[143, 36, 278, 586]"
dataset/images/train\image_id_129.jpg,2,"[248, 243, 491, 425]"
dataset/images/train\image_id_130.jpg,2,"[0, 171, 432, 227]"
dataset/images/train\image_id_131.jpg,2,"[82, 376, 288, 447]"
dataset/images/train\image_id_132.jpg,2,"[272, 303, 366, 343]"
dataset/images/train\image_id_133.jpg,1,"[128, 295, 227, 612]"
dataset/images/train\image_id_134.jpg,2,"[108, 246, 499, 403]"
dataset/images/train\image_id_135.jpg,2,"[182, 229, 243, 235]"
dataset/images/train\image_id_136.jpg,1,"[202, 254, 312, 547]"
dataset/images/train\image_id_137.jpg,2,"[261, 302, 346, 358]"
dataset/images/train\image_id_138.jpg,2,"[116, 279, 510, 361]"
dataset/images/train\image_id_139.jpg,2,"[18, 264, 288, 438]"
dataset/images/train\image_id_140.jpg,2,"[93, 364, 366, 546]"
dataset/images/train\image_id_141.jpg,2,"[272, 202, 424, 368]"
dataset/images/train\image_id_142.jpg,2,"[19, 209, 616, 330]"
dataset/images/train\image_id_143.jpg,1,"[231, 188, 385, 511]"
dataset/images/train\image_id_144.jpg,1,"[163, 154, 273, 347]"
dataset/images/train\image_id_145.jpg,2,"[214, 221, 419, 322]"
dataset/images/train\image_id_146.jpg,1,"[221, 179, 305, 385]"
dataset/images/train\image_id_147.jpg,2,"[84, 136, 363, 256]"
dataset/images/train\image_id_148.jpg,1,"[91, 50, 254, 564]"
dataset/images/train\image_id_149.jpg,2,"[455, 357, 524, 392]"
dataset/images/train\image_id_150.jpg,1,"[281, 0, 314, 626]"
dataset/images/train\image_id_151.jpg,2,"[83, 1, 463, 501]"
dataset/images/train\image_id_152.jpg,1,"[115, 87, 364, 496]"
dataset/images/train\image_id_153.jpg,1,"[26, 147, 552, 387]"
dataset/images/train\image_id_154.jpg,1,"[305, 236, 450, 533]"
dataset/images/train\image_id_155.jpg,2,"[213, 207, 407, 420]"
dataset/images/train\image_id_156.jpg,2,"[102, 94, 445, 397]"
dataset/images/train\image_id_157.jpg,2,"[31, 170, 577, 329]"
dataset/images/train\image_id_158.jpg,2,"[12, 128, 300, 246]"
dataset/images/train\image_id_159.jpg,1,"[259, 132, 420, 505]"
dataset/images/train\image_id_160.jpg,1,"[119, 23, 315, 616]"
dataset/images/train\image_id_161.jpg,2,"[118, 127, 522, 350]"
dataset/images/train\image_id_162.jpg,2,"[154, 107, 451, 379]"
dataset/images/train\image_id_163.jpg,2,"[93, 332, 384, 473]"
dataset/images/train\image_id_164.jpg,2,"[95, 181, 340, 286]"
dataset/images/train\image_id_165.jpg,1,"[103, 116, 296, 469]"
dataset/images/train\image_id_166.jpg,2,"[114, 87, 384, 467]"
dataset/images/train\image_id_167.jpg,1,"[283, 216, 363, 590]"
dataset/images/train\image_id_168.jpg,2,"[97, 163, 438, 477]"
dataset/images/train\image_id_169.jpg,2,"[177, 321, 378, 424]"
dataset/images/train\image_id_170.jpg,2,"[87, 187, 296, 309]"
dataset/images/train\image_id_171.jpg,2,"[4, 163, 619, 324]"
dataset/images/train\image_id_172.jpg,1,"[354, 132, 482, 482]"
dataset/images/train\image_id_173.jpg,1,"[39, 44, 393, 527]"
dataset/images/train\image_id_174.jpg,1,"[150, 227, 361, 453]"
dataset/images/train\image_id_175.jpg,2,"[243, 266, 573, 513]"
dataset/images/train\image_id_176.jpg,1,"[147, 2, 365, 637]"
dataset/images/train\image_id_177.jpg,1,"[215, 41, 274, 583]"
dataset/images/train\image_id_178.jpg,2,"[65, 117, 528, 352]"
dataset/images/train\image_id_179.jpg,2,"[34, 67, 572, 530]"
dataset/images/train\image_id_180.jpg,1,"[268, 333, 348, 459]"
dataset/images/train\image_id_181.jpg,2,"[1, 136, 391, 329]"
dataset/images/train\image_id_182.jpg,1,"[173, 292, 501, 475]"
dataset/images/train\image_id_183.jpg,2,"[187, 258, 582, 453]"
dataset/images/train\image_id_184.jpg,2,"[289, 290, 377, 349]"
dataset/images/train\image_id_185.jpg,2,"[91, 103, 472, 381]"
dataset/images/train\image_id_186.jpg,1,"[12, 235, 321, 259]"
dataset/images/train\image_id_187.jpg,1,"[272, 276, 335, 320]"
dataset/images/train\image_id_188.jpg,1,"[132, 42, 385, 591]"
dataset/images/train\image_id_189.jpg,1,"[441, 99, 553, 576]"
dataset/images/train\image_id_190.jpg,2,"[130, 139, 421, 310]"
dataset/images/train\image_id_191.jpg,2,"[21, 176, 619, 260]"
dataset/images/train\image_id_192.jpg,2,"[224, 256, 428, 373]"
dataset/images/train\image_id_193.jpg,2,"[279, 151, 281, 261]"
dataset/images/train\image_id_194.jpg,1,"[154, 85, 280, 473]"
dataset/images/train\image_id_195.jpg,2,"[324, 380, 515, 478]"
dataset/images/train\image_id_196.jpg,1,"[301, 271, 342, 346]"
dataset/images/train\image_id_197.jpg,2,"[181, 77, 288, 150]"
dataset/images/train\image_id_198.jpg,1,"[108, 295, 418, 457]"
dataset/images/train\image_id_199.jpg,2,"[29, 155, 228, 280]"
dataset/images/train\image_id_200.jpg,1,"[226, 83, 411, 593]"
dataset/images/train\image_id_201.jpg,1,"[46, 198, 256, 266]"
dataset/images/train\image_id_202.jpg,1,"[297, 268, 337, 375]"
dataset/images/train\image_id_203.jpg,2,"[156, 250, 518, 451]"
dataset/images/train\image_id_204.jpg,1,"[184, 172, 268, 394]"
dataset/images/train\image_id_205.jpg,2,"[159, 67, 362, 239]"
dataset/images/train\image_id_206.jpg,1,"[194, 281, 474, 497]"
dataset/images/train\image_id_207.jpg,2,"[67, 132, 441, 443]"
dataset/images/train\image_id_208.jpg,2,"[67, 83, 447, 507]"
dataset/images/train\image_id_209.jpg,2,"[216, 372, 415, 517]"
dataset/images/train\image_id_210.jpg,1,"[222, 119, 390, 617]"
dataset/images/train\image_id_211.jpg,1,"[50, 71, 520, 510]"
dataset/images/train\image_id_212.jpg,2,"[313, 360, 357, 408]"
dataset/images/train\image_id_213.jpg,2,"[75, 81, 508, 460]"
dataset/images/train\image_id_214.jpg,1,"[255, 239, 395, 522]"
dataset/images/train\image_id_215.jpg,1,"[275, 115, 434, 572]"
dataset/images/train\image_id_216.jpg,2,"[318, 257, 483, 383]"
dataset/images/train\image_id_217.jpg,2,"[345, 378, 430, 416]"
dataset/images/train\image_id_218.jpg,1,"[145, 373, 295, 487]"
dataset/images/train\image_id_219.jpg,1,"[125, 25, 320, 606]"
dataset/images/train\image_id_220.jpg,1,"[95, 1, 407, 639]"
dataset/images/train\image_id_221.jpg,2,"[8, 282, 330, 453]"
dataset/images/train\image_id_222.jpg,1,"[229, 223, 324, 561]"
dataset/images/train\image_id_223.jpg,1,"[82, 343, 169, 387]"
dataset/images/train\image_id_224.jpg,1,"[117, 149, 247, 491]"
dataset/images/train\image_id_225.jpg,2,"[170, 276, 471, 362]"
dataset/images/train\image_id_226.jpg,1,"[32, 76, 386, 509]"
dataset/images/train\image_id_227.jpg,2,"[284, 375, 426, 476]"
dataset/images/train\image_id_228.jpg,2,"[22, 125, 246, 188]"
dataset/images/train\image_id_229.jpg,2,"[148, 259, 463, 380]"
dataset/images/train\image_id_230.jpg,1,"[314, 302, 408, 523]"
dataset/images/train\image_id_231.jpg,2,"[12, 96, 628, 459]"
dataset/images/train\image_id_232.jpg,1,"[103, 244, 425, 470]"
dataset/images/train\image_id_233.jpg,2,"[35, 237, 345, 439]"
dataset/images/train\image_id_234.jpg,2,"[3, 295, 582, 560]"
dataset/images/train\image_id_235.jpg,2,"[3, 255, 634, 288]"
dataset/images/train\image_id_236.jpg,1,"[252, 351, 449, 438]"
dataset/images/train\image_id_237.jpg,2,"[177, 250, 442, 396]"
dataset/images/train\image_id_238.jpg,2,"[106, 303, 538, 449]"
dataset/images/train\image_id_239.jpg,2,"[108, 169, 503, 320]"
dataset/images/train\image_id_240.jpg,2,"[33, 71, 555, 298]"
dataset/images/train\image_id_241.jpg,1,"[291, 340, 376, 503]"
dataset/images/train\image_id_242.jpg,1,"[250, 101, 368, 587]"
dataset/images/train\image_id_243.jpg,2,"[183, 274, 309, 356]"
dataset/images/train\image_id_244.jpg,2,"[169, 210, 393, 243]"
dataset/images/train\image_id_245.jpg,2,"[299, 255, 389, 351]"
dataset/images/train\image_id_246.jpg,1,"[110, 1, 501, 639]"
dataset/images/train\image_id_247.jpg,2,"[164, 109, 476, 416]"
dataset/images/train\image_id_248.jpg,1,"[218, 260, 475, 414]"
dataset/images/train\image_id_249.jpg,2,"[253, 298, 402, 444]"
dataset/images/train\image_id_250.jpg,1,"[260, 306, 374, 479]"
dataset/images/train\image_id_251.jpg,1,"[274, 278, 439, 539]"
dataset/images/train\image_id_252.jpg,1,"[354, 73, 550, 633]"
dataset/images/train\image_id_253.jpg,1,"[7, 129, 144, 491]"
dataset/images/train\image_id_254.jpg,2,"[306, 291, 396, 401]"
dataset/images/train\image_id_255.jpg,1,"[181, 205, 276, 273]"
dataset/images/train\image_id_256.jpg,2,"[133, 196, 327, 297]"
dataset/images/train\image_id_257.jpg,2,"[218, 273, 407, 440]"
dataset/images/train\image_id_258.jpg,2,"[317, 408, 529, 503]"
dataset/images/train\image_id_259.jpg,2,"[206, 238, 385, 417]"
dataset/images/train\image_id_260.jpg,2,"[261, 355, 361, 388]"
dataset/images/train\image_id_261.jpg,2,"[309, 297, 396, 407]"
dataset/images/train\image_id_262.jpg,1,"[297, 260, 363, 373]"
dataset/images/train\image_id_263.jpg,2,"[205, 272, 397, 375]"
dataset/images/train\image_id_264.jpg,2,"[186, 178, 262, 210]"
dataset/images/train\image_id_265.jpg,1,"[164, 85, 322, 557]"
dataset/images/train\image_id_266.jpg,1,"[42, 42, 436, 579]"
dataset/images/train\image_id_267.jpg,2,"[39, 119, 329, 241]"
dataset/images/train\image_id_268.jpg,1,"[201, 286, 532, 507]"
dataset/images/train\image_id_269.jpg,1,"[320, 436, 375, 565]"
dataset/images/train\image_id_270.jpg,2,"[146, 298, 626, 499]"
dataset/images/train\image_id_271.jpg,2,"[265, 130, 300, 323]"
dataset/images/train\image_id_272.jpg,2,"[160, 287, 449, 487]"
dataset/images/train\image_id_273.jpg,2,"[201, 192, 301, 250]"
dataset/images/train\image_id_274.jpg,1,"[521, 263, 591, 418]"
dataset/images/train\image_id_275.jpg,2,"[7, 95, 554, 454]"
dataset/images/train\image_id_276.jpg,1,"[46, 12, 284, 628]"
dataset/images/train\image_id_277.jpg,1,"[81, 82, 425, 558]"
dataset/images/train\image_id_278.jpg,2,"[191, 87, 389, 437]"
dataset/images/train\image_id_279.jpg,1,"[224, 54, 327, 562]"
dataset/images/train\image_id_280.jpg,1,"[258, 273, 385, 509]"
dataset/images/train\image_id_281.jpg,1,"[158, 344, 416, 550]"
dataset/images/train\image_id_282.jpg,1,"[114, 65, 368, 574]"
dataset/images/train\image_id_283.jpg,2,"[153, 190, 300, 278]"
dataset/images/train\image_id_284.jpg,2,"[9, 357, 455, 548]"
dataset/images/train\image_id_285.jpg,2,"[126, 273, 379, 438]"
dataset/images/train\image_id_286.jpg,1,"[210, 83, 218, 498]"
dataset/images/train\image_id_287.jpg,1,"[286, 310, 399, 419]"
dataset/images/train\image_id_288.jpg,2,"[161, 367, 339, 488]"
dataset/images/train\image_id_289.jpg,2,"[195, 332, 463, 449]"
dataset/images/train\image_id_290.jpg,1,"[139, 129, 154, 423]"
dataset/images/train\image_id_291.jpg,2,"[65, 113, 455, 397]"
dataset/images/train\image_id_292.jpg,1,"[177, 144, 227, 400]"
dataset/images/train\image_id_293.jpg,2,"[47, 218, 424, 435]"
dataset/images/train\image_id_294.jpg,1,"[32, 222, 565, 243]"
dataset/images/train\image_id_295.jpg,1,"[249, 98, 472, 544]"
dataset/images/train\image_id_296.jpg,2,"[140, 346, 489, 553]"
dataset/images/train\image_id_297.jpg,2,"[106, 143, 413, 357]"
dataset/images/train\image_id_298.jpg,1,"[111, 172, 153, 453]"
dataset/images/train\image_id_299.jpg,2,"[144, 263, 396, 416]"
dataset/images/train\image_id_300.jpg,1,"[254, 259, 337, 352]"
dataset/images/train\image_id_301.jpg,2,"[308, 271, 483, 426]"
dataset/images/train\image_id_302.jpg,1,"[18, 126, 617, 434]"
dataset/images/train\image_id_303.jpg,2,"[195, 23, 305, 247]"
dataset/images/train\image_id_304.jpg,1,"[108, 155, 135, 478]"
dataset/images/train\image_id_305.jpg,1,"[154, 224, 318, 270]"
dataset/images/train\image_id_306.jpg,2,"[112, 113, 486, 419]"
dataset/images/train\image_id_307.jpg,2,"[235, 261, 589, 371]"
dataset/images/train\image_id_308.jpg,2,"[169, 269, 307, 317]"
dataset/images/train\image_id_309.jpg,1,"[98, 274, 159, 477]"
dataset/images/train\image_id_310.jpg,1,"[252, 206, 444, 480]"
dataset/images/train\image_id_311.jpg,1,"[161, 188, 449, 202]"
dataset/images/train\image_id_312.jpg,2,"[130, 328, 511, 619]"
dataset/images/train\image_id_313.jpg,2,"[14, 235, 608, 314]"
dataset/images/train\image_id_314.jpg,2,"[295, 288, 408, 414]"
dataset/images/train\image_id_315.jpg,1,"[70, 78, 483, 470]"
dataset/images/train\image_id_316.jpg,1,"[210, 189, 320, 579]"
dataset/images/train\image_id_317.jpg,2,"[76, 191, 354, 365]"
dataset/images/train\image_id_318.jpg,1,"[0, 159, 403, 481]"
dataset/images/train\image_id_319.jpg,2,"[224, 304, 323, 356]"
dataset/images/train\image_id_320.jpg,2,"[298, 254, 347, 307]"
dataset/images/train\image_id_321.jpg,2,"[126, 271, 494, 450]"
dataset/images/train\image_id_322.jpg,2,"[84, 370, 244, 584]"
dataset/images/train\image_id_323.jpg,1,"[108, 106, 322, 514]"
dataset/images/train\image_id_324.jpg,2,"[248, 259, 391, 372]"
dataset/images/train\image_id_325.jpg,1,"[393, 251, 463, 479]"
dataset/images/train\image_id_326.jpg,2,"[290, 293, 489, 468]"
dataset/images/train\image_id_327.jpg,1,"[98, 112, 181, 291]"
dataset/images/train\image_id_328.jpg,1,"[239, 247, 354, 537]"
dataset/images/train\image_id_329.jpg,2,"[152, 220, 497, 413]"
dataset/images/train\image_id_330.jpg,1,"[3, 69, 634, 406]"
dataset/images/train\image_id_331.jpg,2,"[39, 172, 569, 234]"
dataset/images/train\image_id_332.jpg,2,"[12, 148, 606, 369]"
dataset/images/train\image_id_333.jpg,2,"[170, 293, 399, 472]"
dataset/images/train\image_id_334.jpg,1,"[224, 149, 396, 482]"
dataset/images/train\image_id_335.jpg,1,"[290, 118, 330, 512]"
dataset/images/train\image_id_336.jpg,2,"[129, 298, 521, 507]"
dataset/images/train\image_id_337.jpg,1,"[264, 164, 526, 557]"
dataset/images/train\image_id_338.jpg,1,"[253, 86, 473, 614]"
dataset/images/train\image_id_339.jpg,2,"[111, 427, 490, 552]"
dataset/images/train\image_id_340.jpg,2,"[119, 107, 436, 502]"
dataset/images/train\image_id_341.jpg,1,"[459, 241, 604, 461]"
dataset/images/train\image_id_342.jpg,2,"[2, 89, 638, 473]"
dataset/images/train\image_id_343.jpg,1,"[163, 25, 462, 599]"
dataset/images/train\image_id_344.jpg,1,"[162, 105, 230, 488]"
dataset/images/train\image_id_345.jpg,2,"[193, 470, 462, 610]"
dataset/images/train\image_id_346.jpg,1,"[96, 234, 126, 254]"
dataset/images/train\image_id_347.jpg,1,"[237, 135, 294, 504]"
dataset/images/train\image_id_348.jpg,1,"[157, 138, 385, 489]"
dataset/images/train\image_id_349.jpg,1,"[46, 131, 144, 179]"
dataset/images/train\image_id_350.jpg,2,"[38, 168, 593, 392]"
dataset/images/train\image_id_351.jpg,2,"[53, 142, 543, 338]"
dataset/images/train\image_id_352.jpg,2,"[47, 185, 479, 386]"
dataset/images/train\image_id_353.jpg,1,"[129, 189, 222, 450]"
dataset/images/train\image_id_354.jpg,2,"[220, 378, 410, 599]"
dataset/images/train\image_id_355.jpg,1,"[332, 122, 460, 499]"
dataset/images/train\image_id_356.jpg,1,"[383, 163, 522, 383]"
dataset/images/train\image_id_357.jpg,1,"[103, 233, 268, 409]"
dataset/images/train\image_id_358.jpg,1,"[260, 82, 417, 510]"
dataset/images/train\image_id_359.jpg,2,"[136, 320, 540, 502]"
dataset/images/train\image_id_360.jpg,2,"[267, 417, 368, 461]"
dataset/images/train\image_id_361.jpg,2,"[281, 167, 359, 285]"
dataset/images/train\image_id_362.jpg,1,"[147, 118, 276, 433]"
dataset/images/train\image_id_363.jpg,2,"[73, 153, 445, 463]"
dataset/images/train\image_id_364.jpg,1,"[233, 38, 385, 533]"
dataset/images/train\image_id_365.jpg,1,"[99, 58, 399, 553]"
dataset/images/train\image_id_366.jpg,1,"[72, 98, 455, 542]"
dataset/images/train\image_id_367.jpg,2,"[43, 157, 380, 305]"
dataset/images/train\image_id_368.jpg,2,"[219, 242, 387, 446]"
dataset/images/train\image_id_369.jpg,2,"[99, 164, 448, 271]"
dataset/images/train\image_id_370.jpg,1,"[264, 175, 428, 507]"
dataset/images/train\image_id_371.jpg,1,"[59, 159, 543, 424]"
dataset/images/train\image_id_372.jpg,1,"[348, 237, 462, 604]"
dataset/images/train\image_id_373.jpg,1,"[131, 36, 352, 583]"
dataset/images/train\image_id_374.jpg,2,"[124, 170, 415, 242]"
dataset/images/train\image_id_375.jpg,2,"[63, 111, 451, 384]"
dataset/images/train\image_id_376.jpg,1,"[0, 149, 328, 490]"
dataset/images/train\image_id_377.jpg,1,"[94, 37, 487, 592]"
dataset/images/train\image_id_378.jpg,1,"[78, 26, 388, 611]"
dataset/images/train\image_id_379.jpg,1,"[247, 195, 401, 514]"
dataset/images/train\image_id_380.jpg,1,"[176, 35, 273, 603]"
dataset/images/train\image_id_381.jpg,1,"[184, 21, 321, 610]"
dataset/images/train\image_id_382.jpg,1,"[145, 335, 446, 520]"
dataset/images/train\image_id_383.jpg,2,"[261, 267, 396, 403]"
dataset/images/train\image_id_384.jpg,1,"[138, 215, 367, 424]"
dataset/images/train\image_id_385.jpg,2,"[135, 200, 284, 229]"
dataset/images/train\image_id_386.jpg,1,"[155, 247, 446, 484]"
dataset/images/train\image_id_387.jpg,2,"[103, 149, 402, 333]"
dataset/images/train\image_id_388.jpg,1,"[130, 270, 332, 288]"
dataset/images/train\image_id_389.jpg,1,"[280, 370, 525, 614]"
dataset/images/train\image_id_390.jpg,1,"[276, 290, 343, 364]"
dataset/images/train\image_id_391.jpg,2,"[300, 437, 525, 529]"
dataset/images/train\image_id_392.jpg,2,"[143, 181, 233, 201]"
dataset/images/train\image_id_393.jpg,2,"[93, 99, 503, 418]"
dataset/images/train\image_id_394.jpg,1,"[220, 56, 350, 578]"
dataset/images/train\image_id_395.jpg,2,"[162, 140, 430, 241]"
dataset/images/train\image_id_396.jpg,2,"[164, 417, 432, 606]"
dataset/images/train\image_id_397.jpg,2,"[203, 152, 377, 321]"
dataset/images/train\image_id_398.jpg,2,"[298, 474, 482, 591]"
